2014-04-24 15:36:58,344 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [albumInstance?.songs] on line [12]: No such property: songs for class: com.gtunes.domain.Album
Possible solutions: song
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,626 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,628 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,628 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,629 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,631 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,632 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-04-24 18:41:29,633 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,634 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:93)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2_closure27.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:83)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp.run(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:97)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp$_run_closure18.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album__form_gsp:38)
	... 9 more
2014-04-24 18:41:29,636 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [com.gtunes.domain.Store.list("name")] on line [27]: groovy.lang.MissingMethodException: No signature of method: com.gtunes.domain.Store.list() is applicable for argument types: (java.lang.String) values: [name]
Possible solutions: list(), last(java.lang.String), list(java.util.Map), last(), first(java.lang.String), last(java.util.Map)
	at home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp$_run_closure2.doCall(home_eebasadre20_Documents_Estudyante_Blues_Web_Application_gtunes_gTunes_grails_app_views_album_edit_gsp:90)
